Mammography type,Outcome,StoppingAge,Strategy,Screens,D,E,GE,M,S,W,Median
Digital breast tomosynthesis,LifeYearsGained,79,A45-79,29517,234.9,200,255.8,176.1,177.2,214.1,207.1
Digital breast tomosynthesis,LifeYearsGained,79,A40-79,34441,256.3,221.6,300.7,214.2,200.4,237.8,229.7
Digital breast tomosynthesis,DeathsAverted,74,B50-74,11208,9.2,7.5,7,6.1,6.4,5.1,6.7
Digital breast tomosynthesis,DeathsAverted,74,B45-74,13299,9.8,8.1,8.7,6.7,6.9,5.5,7.5
Digital breast tomosynthesis,DeathsAverted,74,"A45-49,B50-74",16053,10.2,8.9,9.6,7.1,7.2,6,8
Digital breast tomosynthesis,DeathsAverted,74,B40-74,16116,10.6,8.7,10.3,7.6,7.6,6.1,8.2
Digital breast tomosynthesis,DeathsAverted,74,"A45-54,B55-74",18072,10,9.1,9.2,7.1,7.4,6.2,8.2
Digital breast tomosynthesis,DeathsAverted,74,"A40-49,B50-74",20979,10.8,9.5,11,7.9,8,6.6,8.8
Digital breast tomosynthesis,DeathsAverted,74,A50-74,21500,10.1,9.6,9.3,7,7.9,7.1,8.6
Digital breast tomosynthesis,DeathsAverted,74,A45-74,26349,11,10.7,11.8,8,8.6,7.9,9.7
Digital breast tomosynthesis,DeathsAverted,74,A40-74,31273,11.6,11.4,13.1,8.8,9.2,8.5,10.3
Digital breast tomosynthesis,DeathsAverted,79,B50-79,12488,10.1,8.2,9.3,6.8,7,6,7.6
Digital breast tomosynthesis,DeathsAverted,79,B45-79,15218,11.1,9.2,12.1,7.8,8,6.7,8.6
Digital breast tomosynthesis,DeathsAverted,79,"A45-49,B50-79",17325,11.1,9.6,11.9,7.8,8.1,6.9,8.9
Digital breast tomosynthesis,DeathsAverted,79,B40-79,17397,11.4,9.5,12.5,8.4,8.3,6.9,8.9
Digital breast tomosynthesis,DeathsAverted,79,"A45-54,B55-79",19980,11.4,10.2,12.6,8.1,8.2,7.4,9.2
Digital breast tomosynthesis,DeathsAverted,79,"A40-49,B50-79",22255,11.6,10.3,13.3,8.6,8.5,7.4,9.5
Digital breast tomosynthesis,DeathsAverted,79,A50-79,24687,11.3,10.9,12.2,8,8.8,8.5,9.8
Digital breast tomosynthesis,DeathsAverted,79,A45-79,29517,12.3,12,14.8,9,9.7,9.4,10.9
Digital breast tomosynthesis,DeathsAverted,79,A40-79,34441,12.9,12.7,16.1,9.9,10.2,9.9,11.58
Digital breast tomosynthesis,QALYsGained,74,B50-74,11208,143,85.3,81.7,86.9,92,77.9,86.1
Digital breast tomosynthesis,QALYsGained,74,B45-74,13299,161.3,99.8,128.7,101.1,99.6,89.9,100.4
Digital breast tomosynthesis,QALYsGained,74,"A45-49,B50-74",16053,165.5,109.2,139.8,106.4,105.8,101.3,107.8
Digital breast tomosynthesis,QALYsGained,74,B40-74,16116,177,109.5,159.1,124,109.5,101.4,116.8
Digital breast tomosynthesis,QALYsGained,74,"A45-54,B55-74",18072,165.1,114.6,137.4,105.2,106.6,106.9,110.7
Digital breast tomosynthesis,QALYsGained,74,"A40-49,B50-74",20979,179.2,122.8,173.6,128.6,115.9,115.5,125.7
Digital breast tomosynthesis,QALYsGained,74,A50-74,21500,151.4,110.8,107,93.7,108.5,109.6,109
Digital breast tomosynthesis,QALYsGained,74,A45-74,26349,173.8,131.5,164.8,112.8,121.5,132.5,132
Digital breast tomosynthesis,QALYsGained,74,A40-74,31273,187.5,145.5,196.5,135.6,132.3,146.8,146.1
Digital breast tomosynthesis,QALYsGained,79,B50-79,12488,150.1,89,96.2,94.4,87.7,83.7,91.7
Digital breast tomosynthesis,QALYsGained,79,B45-79,15218,172.1,105.8,150.5,108,112.4,98.5,110.2
Digital breast tomosynthesis,QALYsGained,79,"A45-49,B50-79",17325,172.5,112.8,154.3,108.1,110.3,107.1,111.5
Digital breast tomosynthesis,QALYsGained,79,B40-79,17397,184.2,113.6,173.4,128.2,120.2,107.2,124.2
Digital breast tomosynthesis,QALYsGained,79,"A45-54,B55-79",19980,175.9,120.8,159.2,111.6,115.9,115.4,118.4
Digital breast tomosynthesis,QALYsGained,79,"A40-49,B50-79",22255,186.4,127,188.1,134.4,122.8,121.4,130.7
Digital breast tomosynthesis,QALYsGained,79,A50-79,24687,160.8,116.8,125,102.5,105.7,120.1,118.4
Digital breast tomosynthesis,QALYsGained,79,A45-79,29517,183.2,138.6,182.9,119.5,124.9,143,140.8
Digital breast tomosynthesis,QALYsGained,79,A40-79,34441,196.9,151.4,214.6,145.5,139.5,157.2,154.3
